"control","strain","gene","estimate","p.value","padj"
"phi910v2","910L2evo","18.5",-16000,1.1e-06,6.6e-05
"phi910v2","910L2evo","19.3",-15000,5.7e-06,0.00017
"phi910v2","910L2evo","5.7",11000,1.4e-05,0.00028
"phi910v2","910L2evo","0.3",2100,3.4e-05,0.00044
"phi910v2","910L2evo","17.5",-8300,3.7e-05,0.00044
"phi910v2","910L2evo","13",-6800,6.9e-05,0.00059
"phi910v2","910L2evo","18.7",-14000,6.5e-05,0.00059
"phi910v2","910L2evo","6",9500,9.8e-05,0.00073
"phi910v2","910L2evo","5.5-5.7",7100,0.00012,0.00081
"phi910v2","910L2evo","5.9",12000,0.00024,0.0014
"phi910v2","910L2evo","17",-9400,0.00032,0.0016
"phi910v2","910L2evo","19",-10000,0.00032,0.0016
"phi910v2","910L2evo","0.7",1000,0.00054,0.0025
"phi910v2","910L2evo","7.7",-12000,0.00058,0.0025
"phi910v2","910L2evo","5.5",7500,0.00063,0.0025
"phi910v2","910L2evo","3.5",11000,0.00078,0.0028
"phi910v2","910L2evo","18",-11000,0.00078,0.0028
"phi910v2","910L2evo","9",-5400,0.0011,0.0036
"phi910v2","910L2evo","15",-11000,0.0013,0.004
"phi910v2","910L2evo","5.3",5100,0.0017,0.0051
"phi910v2","910L2evo","14",-11000,0.0019,0.0054
"phi910v2","910L2evo","6.3",13000,0.0026,0.0071
"phi910v2","910L2evo","16",-8700,0.006,0.016
"phi910v2","910L2evo","4.3",18000,0.0071,0.018
"phi910v2","910L2evo","4.2",5500,0.0076,0.018
"phi910v2","910L2evo","10B",-10000,0.0082,0.019
"phi910v2","910L2evo","10A",-10000,0.01,0.023
"phi910v2","910L2evo","1.2",4000,0.012,0.025
"phi910v2","910L2evo","2.8",4500,0.013,0.027
"phi910v2","910L2evo","19.2",-12000,0.014,0.029
"phi910v2","910L2evo","1.7",8500,0.019,0.035
"phi910v2","910L2evo","4A",2300,0.019,0.035
"phi910v2","910L2evo","4B",2400,0.018,0.035
"phi910v2","910L2evo","1.8",13000,0.021,0.038
"phi910v2","910L2evo","3",11000,0.024,0.041
"phi910v2","910L2evo","4.5",15000,0.025,0.041
"phi910v2","910L2evo","1.6",5400,0.031,0.05
"phi910v2","910L2evo","4.1",2500,0.034,0.054
"phi910v2","910L2evo","2",8400,0.042,0.064
"phi910v2","910L2evo","2.5",6600,0.051,0.076
"phi910v2","910L2evo","8",-2900,0.06,0.087
"phi910v2","910L2evo","3.8",770,0.062,0.089
"phi910v2","910L2evo","5",910,0.072,0.1
"phi910v2","910L2evo","1.3",890,0.084,0.11
"phi910v2","910L2evo","1.5",5300,0.085,0.11
"phi910v2","910L2evo","7",-5800,0.13,0.16
"phi910v2","910L2evo","7.3",-6500,0.12,0.16
"phi910v2","910L2evo","4.7",730,0.16,0.2
"phi910v2","910L2evo","6.5",-5000,0.16,0.2
"phi910v2","910L2evo","1.1",2500,0.25,0.3
"phi910v2","910L2evo","0.6B",0.13,0.27,0.32
"phi910v2","910L2evo","0.5",-0.32,0.39,0.45
"phi910v2","910L2evo","1.4",650,0.45,0.51
"phi910v2","910L2evo","6.7",-1900,0.55,0.61
"phi910v2","910L2evo","0.6A",0.069,0.66,0.71
"phi910v2","910L2evo","11",-240,0.65,0.71
"phi910v2","910L2evo","19.5",-6800,0.7,0.74
"phi910v2","910L2evo","0.4",0.061,0.8,0.83
"phi910v2","910L2evo","12",64,0.84,0.86
